"referenceId","Bodega","SKU","Entry ID","Fecha de entrada","Fecha de vencimiento","Inv Entra","Inv Vendido","Inv en Transito","Inv Dañado","Inv Destruido","Inv Donado","Inv Mercadeo","Inv Ajustado","Inv Disponible","Precio Unidad","Vence en","Días de Inv","En Bodega"
"525","Cuchareable Alpina ",Multiservicios Colombia,7702001053223,15,,0,,,,,,,,,2293,,,
"526","Mini Bony Chococan ",Quick,7702001104635,20,,0,,,,,,,,,3112,,,
"528","Bon Yurt Zucaritas (Paquete)",Quick,7702001100736,20,,0,,,,,,,,,3848,,,
"529","Yox Vainilla  ",Quick,7702001101467,20,,0,,,,,,,,,5105,,,
"533","Yox Vainilla Botella",Quick,7702001041947,20,,0,,,,,,,,,649,,,
"536"," Yox Multisabor ",Multiservicios Colombia,7702001043064,15,,0,,,,,,,,,7396,,,
"537","Finesse Frutos Rojos Vaso",Multiservicios Colombia,7702001041701,15,,0,,,,,,,,,995,,,
"538","Finesse Melocoton Vaso",Multiservicios Colombia,7702001041756,15,,0,,,,,,,,,995,,,
"540","Finesse Melocoton Botella",Multiservicios Colombia,7702001042746,15,,0,,,,,,,,,3939,,,
"543","Finesse Fresa Botella",Multiservicios Colombia,7702001042715,15,,0,,,,,,,,,6101,,,
"544","Finesse Frutos rojos Botella",Multiservicios Colombia,7702001042708,15,,0,,,,,,,,,6098,,,
"546","Kumis Botella ",Multiservicios Colombia,7702001048113,15,,0,,,,,,,,,3592,,,
"548","Kumis Bolsa",Quick,7702001047963,20,,0,,,,,,,,,2594,,,
"549","Yogurt Original Melocotón Botella",Multiservicios Colombia,7702001043941,15,,0,,,,,,,,,3592,,,
"565","Finesse Fresa Botella",Multiservicios Colombia,7702001042739,15,,0,,,,,,,,,3940,,,
"568","Yogurt Griego Natural Vaso ",Multiservicios Colombia,7702001055074,15,,0,,,,,,,,,1082,,,
"570","Yox Multisabor Botella ",Multiservicios Colombia,7702001101474,15,,0,,,,,,,,,5104,,,
"571","Yox Multifruta Botella",Multiservicios Colombia,7702001041961,15,,0,,,,,,,,,649,,,
"573","Finesse Fresa Vaso ",Multiservicios Colombia,7702001041749,15,,0,,,,,,,,,995,,,
"574","Yogurt Baby Manzana ",Multiservicios Colombia,7702001017324,15,,0,,,,,,,,,692,,,
"575","Yogurt Baby Durazno ",Multiservicios Colombia,7702001017348,15,,0,,,,,,,,,692,,,
"576","Yogurt Baby Natural ",Multiservicios Colombia,7702001017317,15,,0,,,,,,,,,692,,,
"580","Yogurt Baby Vainilla ",Multiservicios Colombia,7702001017300,15,,0,,,,,,,,,692,,,
"583","Yogurt Deslactosado Melocoton Botella",Quick,7702001041565,20,,0,,,,,,,,,3675,,,
"588","Yogurt Deslactosado Fresa Botella",Multiservicios Colombia,7702001041558,15,,0,,,,,,,,,3675,,,
"593","Bon Yurt Chocokrispi",Multiservicios Colombia,7702001086054,15,,0,,,,,,,,,1038,,,
"594","Bon Yurt de Choco Krispis",Quick,7702001100743,20,,0,,,,,,,,,3848,,,
"595","Regeneris Trozos Vaso ",Quick,7702001047000,20,,0,,,,,,,,,4067,,,
"597","Yog Baby Vainilla Con Cereal Rice Krispis ",Multiservicios Colombia,7702001018154,15,,0,,,,,,,,,779,,,
"600","Kumis Bolsa",Quick,7702001048106,20,,0,,,,,,,,,2119,,,
"601","Yogurt Original de Fresa en Botella",Multiservicios Colombia,7702001043934,15,,0,,,,,,,,,3592,,,
"603","Yogurt Griego Mora y Arándano ",Multiservicios Colombia,7702001055067,15,,0,,,,,,,,,1081,,,
"604","Yogurt Griego Fresa Vaso",Multiservicios Colombia,7702001055050,15,,0,,,,,,,,,1081,,,
"605","Yogurt Original Fresa Bolsa",Multiservicios Colombia,7702001047390,15,,0,,,,,,,,,1991,,,
"607","Yogurt Original Fresa Vaso  ",Multiservicios Colombia,7702001044115,15,,0,,,,,,,,,952,,,
"613","Bolsas Basura Task Papelera",Quick,780681080031-0,2,,0,,,,,,,,,2263,,,
"614","Bolsa Basura Task Minipapelera",Quick,770314717009-6,2,,0,,,,,,,,,2376,,,
"615","Bolsa  Basura Task Bio Residencial",Quick,780681080044-0,2,,0,,,,,,,,,2130,,,
"616","Bolsa Basura Task Bio Apartamento",Quick,780681080043-3,2,,0,,,,,,,,,1335,,,
"617","Guante Conveniente Task",Quick,780681000052-9,2,,0,,,,,,,,,1387,,,
"618","Guante Conveniente Task",Quick,780681000057-4,2,,0,,,,,,,,,1387,,,
"621","Esponja Platinum Task",Quick,780681000334-6,2,,0,,,,,,,,,790,,,
"623","Cepillo Sanitario Task C/Base",Quick,770314704704-6,2,,0,,,,,,,,,1899,,,
"657","All- Bran  Cosecha Frutal 360gr x14 ",Quick,7501008008188,2,,0,,,,,,,,,5212,,,
"881","Bon Yurt Zucaritas ",Multiservicios Colombia,7702001086023,15,,0,,,,,,,,,1038,,,
"886","Yogurt Griego Multisabor ",Multiservicios Colombia,7702001100989,15,,0,,,,,,,,,4320,,,
"887","Yogurt Deslactosado Melocoton Vaso",Quick,7702001041855,20,,0,,,,,,,,,995,,,
"891","Yogo Premio Mora Botella ",Quick,7702001047178,20,,0,,,,,,,,,951,,,
"897","Yogurt Original Mora Vaso ",Multiservicios Colombia,7702001044160,15,,0,,,,,,,,,951,,,
"902","Regeneris Fresa Botella ",Quick,7702001041985,20,,0,,,,,,,,,4024,,,
"903","Yogurt Griego Melocotón Vaso ",Multiservicios Colombia,7702001115204,15,,0,,,,,,,,,1379,,,
"904","Yogurt Griego Finesse Vaso",Multiservicios Colombia,7702001115181,15,,0,,,,,,,,,1379,,,
"905","Regeneris Pitaya Vaso",Multiservicios Colombia,7702001101573,15,,0,,,,,,,,,4373,,,
"906","Finesse ",Multiservicios Colombia,7702001062591,15,,0,,,,,,,,,4153,,,
"909","Yogurt Griego Maracuyá",Multiservicios Colombia,7702001103959,15,,0,,,,,,,,,1168,,,
"910","Yogurt Original Vaso ",Multiservicios Colombia,7702001050420,15,,0,,,,,,,,,3028,,,
"911","Yogo Multisabor Vaso",Quick,7702001047604,20,,0,,,,,,,,,1557,,,
"913","Yogurt Original Melocotón",Multiservicios Colombia,7702001046515,15,,0,,,,,,,,,5798,,,
"915","Yogurt Finesse Natural Botella",Quick,7702001042791,20,,0,,,,,,,,,3937,,,
"916","Yogurt Finesse Melocoton Botella",Multiservicios Colombia,7702001042722,15,,0,,,,,,,,,6101,,,
"917","Kumis Vaso",Multiservicios Colombia,7702001026951,15,,0,,,,,,,,,2596,,,
"928","Pan Mantequilla Guadalupe",Quick,7705326020505,2,,0,,,,,,,,,1538,,,
"934","Pan Integral Bimbo",Quick,7705326072535,2,,0,,,,,,,,,1615,,,
"1085","DeTodito Natural",Quick,7702189032515,2,,0,,,,,,,,,605,,,
"1312","Pringles Queso ",Quick,3800014170,2,,0,,,,,,,,,1829,,,
"1313","Pringles Sour Cream and Onion",Quick,3800014169,2,,0,,,,,,,,,1829,,,
"1314","Pringles Original ",Quick,3800014168,2,,0,,,,,,,,,1829,,,
"1338","Yogo Yogo  Mora ",Quick,7702001046416,20,,0,,,,,,,,,1688,,,
"1364","Compota Orgánica Manzana ",Quick,7702177019498,2,,0,,,,,,,,,1588,,,
"1365","Compota Orgánica Banano- Manzana ",Quick,7702177019474,2,,0,,,,,,,,,1588,,,
"1366","Leche de Almendras",Quick,7702177019245,2,,0,,,,,,,,,5160,,,
"1375","Pan Blanco Bimbo ",Quick,7705326074492,2,,0,,,,,,,,,1999,,,
"1384","Protector Duo Ajustable Kotex ",Quick,7702425630239,2,,0,,,,,,,,,4625,,,
"1390","Domo Segunda Selección Brownie",Quick,7705326078629,2,,0,,,,,,,,,2262,,,
"1392","Lenteja Maritza Corriente ",Quick,7707335280871,2,,0,,,,,,,,,2506,,,
"1393","Frijol Maritza Radical ",Quick,7707335280789,2,,0,,,,,,,,,2493,,,
"1394","Frijol Maritza Radical",Quick,7707335283452,2,,0,,,,,,,,,4918,,,
"1395","Arveja Maritza Verdeseca ",Quick,7707335280772,2,,0,,,,,,,,,876,,,
"1396","Avena en Hojuelas  la Abuela  ",Quick,7707287462653,2,,0,,,,,,,,,1173,,,
"1402","Avena en Hojuelas la Abuela",Quick,7707287462998,2,,0,,,,,,,,,2254,,,
"1405","Buñuelos Haz de Oros",Quick,7702020021340,2,,0,,,,,,,,,3782,,,
"1412","Enjuague Bucal Plax 500ml + otro de 250ml",Quick,7702010660276,2,,0,,,,,,,,,7794,,,
"1413","Lavaloza Axion Liquido Aloe",Quick,7509546076195,2,,0,,,,,,,,,4630,,,
"1414","Lavaloza Axion Liquido Avena",Quick,7509546076171,2,,0,,,,,,,,,4630,,,
"1415","Azucar  Mayaguez Blanco",Quick,7707007200459,2,,0,,,,,,,,,1857,,,
"1416","Azucar Mayaguez Natural",Quick,7707007200411,2,,0,,,,,,,,,1897,,,
"1417","Perfume de Té Verde y Aloe Vera",Quick,petg0120,17,,0,,,,,,,,,9100,,,
"1418","Shampoo Té Verde y Aloe Vera",Quick,petg0240,17,,0,,,,,,,,,11100,,,
"1420","Tableta Chocolate Blanco con Arandanos",Quick,7707316230406,2,,0,,,,,,,,,4202,,,
"1421","Tableta Chocolate 40% Cacaco + Leche ",Quick,7707316230505,2,,0,,,,,,,,,4202,,,
"1422","Tableta Chocolate 60% Cacaco ",Quick,7707316230529,2,,0,,,,,,,,,4202,,,
"1423","Coco recubierto de chocolate",Quick,7707316230253,2,,0,,,,,,,,,4202,,,
"1424","Lulo recubierto de chocolate",Quick,7707316230376,2,,0,,,,,,,,,4202,,,
"1425","Maracuyá recubierto de chocolate",Quick,7707216230186,2,,0,,,,,,,,,4202,,,
"1426","Al Natural Naranja",Quick,7702177019313,2,,0,,,,,,,,,2385,,,
"1427","Yogurt + M&M",Quick,7707331405537,2,,0,,,,,,,,,3678,,,
"1428","Avena Autentica ",Quick,7702177016466,2,,0,,,,,,,,,4242,,,
"1434","Yogueta Frutales ",Quick,7702174073431,2,,0,,,,,,,,,4508,,,
"1435","Play By Trolli Osos ",Quick,7702174075845,2,,0,,,,,,,,,7750,,,
"1436","Biagi Artesano Chocolate & Mani ",Quick,7702174076036,2,,0,,,,,,,,,2395,,,
"1437","Frunas Gomas Bombonera",Quick,7702174075763,2,,0,,,,,,,,,6807,,,
"1438","Frunas Gomas Cubo ",Quick,7702174076425,2,,0,,,,,,,,,7750,,,
"1439","Frunas Plana ",Quick,7702174076944,2,,0,,,,,,,,,3152,,,
"1440","Click Mints Masticables Bolsa",Quick,7702174076678,2,,0,,,,,,,,,2095,,,
"1441","Play Osos Rellenos Bombonera",Quick,7702174076647,2,,0,,,,,,,,,4979,,,
"1442","Leche Condensada",Quick,7702177019825,2,,0,,,,,,,,,3666,,,
"1444","Bebida De Coco Sabor Chocolate",Quick,74447391233,2,,0,,,,,,,,,3905,,,
"1450","Rizadas Mayonesa Promundial",Quick,7703133030649,2,,0,,,,,,,,,2805,,,
"1451","Rizadas Limon Promundial",Quick,7703133071079,2,,0,,,,,,,,,1540,,,
"1452","El Golpe Con Todo Ranchero Promundial",Quick,7703133087179,2,,0,,,,,,,,,1705,,,
"1454","Chocolate Twix Barra ",Quick,7707214460059,2,,0,,,,,,,,,1613,,,
"1455","Barquillo Pirulin Tarro",Quick,7591675010508,2,,0,,,,,,,,,6213,,,
"1456","Olivetto Freido ",Quick,7702109015055,2,,0,,,,,,,,,7364,,,
"1458","Espumadera Nylon New Line",Quick,7806810235006,2,,0,,,,,,,,,3361,,,
"1459","Servidor De Tallarines New Line",Quick,7806810235013,2,,0,,,,,,,,,3361,,,
"1460","Paleta Calada Nylon New Line",Quick,7806810235068,2,,0,,,,,,,,,3361,,,
"1461","Cuchara Lisa Nylon Ilko Desing",Quick,7806810235044,2,,0,,,,,,,,,3361,,,
"1462","Rebanador De Quesos Ilko Desing",Quick,7806810242028,2,,0,,,,,,,,,2857,,,
"1464","Prensa Ajos Con Base New Line",Quick,7806810245500,2,,0,,,,,,,,,6303,,,
"1465","Cuchara De Helados Ilko Desing",Quick,7806810240543,2,,0,,,,,,,,,2521,,,
"1466","Pincha Choclos Ilko Desing",Quick,7806810241342,2,,0,,,,,,,,,5042,,,
"1467","Jarro Ilko Clas Lechero Antiadh ",Quick,7806810239363,2,,0,,,,,,,,,11092,,,
"1468","Cuchillo Ilko  Chef ",Quick,7806810262033,2,,0,,,,,,,,,5630,,,
"1469","Cuchillo Ilko  Santoku ",Quick,7806810262026,2,,0,,,,,,,,,5630,,,
"1470","Tijeras Ilko Clas Inox Cocina Multiusos",Quick,7806810263023,2,,0,,,,,,,,,3361,,,
"1471","Sarten Ilko Dsgn Antiadherente",Quick,7806810239325,2,,0,,,,,,,,,17647,,,
"1472","Sarten Ilko Dsgn Antiadherente  ",Quick,7806810239332,2,,0,,,,,,,,,21849,,,
"1473","Molde Antiadherente Recta ",Quick,7806810202046,2,,0,,,,,,,,,5294,,,
"1474","Molde Antiadherente 6 Muffins Marble- Desing",Quick,7806810202015,2,,0,,,,,,,,,5462,,,
"1475","Molde Antiadherente Kuchen-Pizza  Marble- Desing",Quick,7806810202039,2,,0,,,,,,,,,5042,,,
"1476","Bandeja Galletas  Marble- Desing",Quick,7806810202053,2,,0,,,,,,,,,6723,,,
"1485","Doritos BBQ",Quick,7702189052957,2,,0,,,,,,,,,1345,,,
"1486","Bebidas con Pulpa de Fruta",Quick,7707273606648,2,,0,,,,,,,,,5250,,,
"1487","Arroz Orquidea Colombiana 5lb x 5",Quick,ORQUIDEA001,2,,0,,,,,,,,,29800,,,
"1488","Arroz Orquídea Colombiana 1lb x 25",Quick,ORQUIDEA002,2,,0,,,,,,,,,29800,,,
"1489","Arroz Orquidea Colombiana 10lb x 3",Quick,ORQUIDEA003,2,,0,,,,,,,,,12120,,,
"1491","Gaseosa Pool Cola",Quick,7709990654967,2,,0,,,,,,,,,479,,,
"1492","Gaseosa Pool Manzana",Quick,7709342033778,2,,0,,,,,,,,,479,,,
"1493","Gaseosa Pool Uva",Quick,7708984708716,2,,0,,,,,,,,,479,,,
"1494","Gaseosa Pool Colombia ",Quick,7709990654981,2,,0,,,,,,,,,479,,,
"1495","Gaseosa  Pool Naranja  ",Quick,7709836686213,2,,0,,,,,,,,,479,,,
"1496","Gaseosa Pool Limon",Quick,7709990654998,2,,0,,,,,,,,,479,,,
"1497","Gaseosa Pool Roja",Quick,7709990654929,2,,0,,,,,,,,,479,,,
"1498","Refresco Pool Salpicon ",Quick,7709990502046,2,,0,,,,,,,,,479,,,
"1503","Gaseosa Pool Cola",Quick,7709769790834,2,,0,,,,,,,,,838,,,
"1504","Gaseosa Pool Manzana",Quick,7709836686275,2,,0,,,,,,,,,838,,,
"1505","Gaseosa Pool Uva",Quick,7708984708747,2,,0,,,,,,,,,838,,,
"1506","Gaseosa Pool Colombia",Quick,7709769790827,2,,0,,,,,,,,,838,,,
"1507","Gaseosa Pool Naranja",Quick,7709342033730,2,,0,,,,,,,,,838,,,
"1508","Gaseosa Pool Limon",Quick,7709836686244,2,,0,,,,,,,,,838,,,
"1509","Gaseosa Pool Roja",Quick,7709836686282,2,,0,,,,,,,,,838,,,
"1512","Agua Pool Sin Gas",Quick,7708984708709,2,,0,,,,,,,,,376,,,
"1513","Agua Pool Con Gas",Quick,7709836686237,2,,0,,,,,,,,,376,,,
"1516","Hydratade Pool Tropical",Quick,7709117323660,2,,0,,,,,,,,,652,,,
"1517","Hydratade Pool Mandarina",Quick,7709117323639,2,,0,,,,,,,,,652,,,
"1518","Energy Pool",Quick,7709990654912,2,,0,,,,,,,,,625,,,
"1525","Almendra Sal",Quick,7702409010545,2,,0,,,,,,,,,2113,,,
"1526","Arandanos",Quick,7702409011740,2,,0,,,,,,,,,960,,,
"1527","SuperMix",Quick,7702409012228,2,,0,,,,,,,,,1184,,,
"1528","Mix Verano ",Quick,7702409012273,2,,0,,,,,,,,,936,,,
"1530","Mani Chocolate ",Quick,7702409011085,2,,0,,,,,,,,,1006,,,
"1531","Mani Pasas ",Quick,7702409000362,2,,0,,,,,,,,,870,,,
"1532","Mani Sal",Quick,7702409012020,2,,0,,,,,,,,,2191,,,
"1533","Mani Sal ",Quick,7702409000331,2,,0,,,,,,,,,795,,,
"1537","Olivetto Aceitunas",Quick,7702109013884,2,,0,,,,,,,,,2955,,,
"1538","Campi con Sal",Quick,7702109013099,2,,0,,,,,,,,,1878,,,
"1540","Colección Vasos ÁGUILA Mundiales Selección Colombia",Quick,7707358311682,2,,0,,,,,,,,,10000,,,
"1541","Aromatica Con Sobreenvoltura Surtida ",Quick,7702746030312,2,,0,,,,,,,,,1934,,,
"1542","Ice Tea Frutos Rojos Light",Quick,7702746066250,2,,0,,,,,,,,,3499,,,
"1543","Ice Tea Manzana Light ",Quick,7702746063051,2,,0,,,,,,,,,3499,,,
"1544","Infusion Frutal Frutos Rojos ",Quick,7702746090019,2,,0,,,,,,,,,3847,,,
"1545","Infusion Frutal Frutos Tropicales ",Quick,7702746090026,2,,0,,,,,,,,,3847,,,
"1546","Te Verde Original",Quick,7702746070011,2,,0,,,,,,,,,3848,,,
"1547","Te Verde Piña",Quick,7702746070042,2,,0,,,,,,,,,3848,,,
"1552","Babero Impermeable Cupcake",Quick,BAB0000000001,2,,0,,,,,,,,,8403,,,
"1553","Babero Impermeable Fuscia Puntos ",Quick,BAB0000000002,2,,0,,,,,,,,,8403,,,
"1554","Babero Impermeable Zig-Zag",Quick,BAB0000000003,2,,0,,,,,,,,,8403,,,
"1555","Babero Impermeable Vaqueros ",Quick,BAB0000000004,2,,0,,,,,,,,,8403,,,
"1556","Babero Impermeable Flores ",Quick,BAB0000000005,2,,0,,,,,,,,,8403,,,
"1557","Babero Imperial Robot ",Quick,BAB0000000006,2,,0,,,,,,,,,8403,,,
"1558","Babero Impermeable Mariposa ",Quick,BAB0000000007,2,,0,,,,,,,,,8403,,,
"1559","Banda Picnic Rosada ",Quick,BAN0000000001,2,,0,,,,,,,,,7563,,,
"1560","Banda Beige- Flores Blancas ",Quick,BAN0000000002,2,,0,,,,,,,,,7563,,,
"1561","Banda Azul Flores Blancas ",Quick,BAN0000000003,2,,0,,,,,,,,,7563,,,
"1562","Banda Rayas Moradas",Quick,BAN0000000004,2,,0,,,,,,,,,7563,,,
"1563","Banda Pepas Rosada ",Quick,BAN0000000005,2,,0,,,,,,,,,7563,,,
"1564","Banda Beige-Flores ",Quick,BAN0000000006,2,,0,,,,,,,,,7563,,,
"1565","Banda Naranja Flores Blancas ",Quick,BAN0000000007,2,,0,,,,,,,,,7563,,,
"1566","Banda Rosa Flores Blancas ",Quick,BAN0000000008,2,,0,,,,,,,,,7563,,,
"1567","Banda Azul- Café ",Quick,BAN0000000009,2,,0,,,,,,,,,7563,,,
"1568","Capa Lactancia Azul Flores",Quick,CAP0000000001,2,,0,,,,,,,,,16807,,,
"1569","Capa Azul Flores Naranja ",Quick,CAP0000000002,2,,0,,,,,,,,,16807,,,
"1570","Capa Fuscia-Flores Blancas",Quick,CAP0000000003,2,,0,,,,,,,,,16807,,,
"1571","Capa Blanca Flores Negras",Quick,CAP0000000004,2,,0,,,,,,,,,16807,,,
"1572","Capa  Morada Flores Fuscia",Quick,CAP0000000005,2,,0,,,,,,,,,16807,,,
"1573","Cambiador  Portatil Amarillo ",Quick,CAM0000000001,2,,0,,,,,,,,,12605,,,
"1574","Coche Metálico Super Sport ",Quick,282ROJO,2,,0,,,,,,,,,13445,,,
"1576","Anillos Formas Niña",Quick,GF00004,2,,0,,,,,,,,,7059,,,
"1583","Coche Metálico Super Sport Naranja",Quick,282NARANJA,2,,0,,,,,,,,,13445,,,
"1584","Coche Metálico Super Sport Blanco",Quick,282BLANCO,2,,0,,,,,,,,,13445,,,
"1585","Coche Metálico Super Sport Verde",Quick,282VERDE,2,,0,,,,,,,,,13445,,,
"1586","Coche Metálico Super Sport Amarillo",Quick,282AMARILLO,2,,0,,,,,,,,,13445,,,
"1587","Coche Metálico Sport lamborghini Azul",Quick,5401SAZUL,2,,0,,,,,,,,,10756,,,
"1588","Coche Metálico Sport lamborghini Verde",Quick,5401SVERDE,2,,0,,,,,,,,,10756,,,
"1589","Coche Metálico Sport lamborghini Gris",Quick,5401SGRIS,2,,0,,,,,,,,,10756,,,
