"referenceId","Bodega","SKU","Entry ID","Fecha de entrada","Fecha de vencimiento","Inv Entra","Inv Vendido","Inv en Transito","Inv Dañado","Inv Destruido","Inv Donado","Inv Mercadeo","Inv Ajustado","Inv Disponible","Precio Unidad","Vence en","Días de Inv","En Bodega"
"1590","Avión Metálico Air Express Azul",Quick,9010AZUL,2,,0,,,,,,,,,13782,,,
"1591","Avión Metálico Air Express Blanco",Quick,9010BLANCO,2,,0,,,,,,,,,13782,,,
"1592","Avión Metálico Air Express Rojo",Quick,9010ROJO,2,,0,,,,,,,,,13782,,,
"1593","Coche Metálico Super Sport KT54 Rojo",Quick,675ROJO,2,,0,,,,,,,,,10756,,,
"1597","Ballon Burbuja 18'' X1",Quick,PG00002,2,,0,,,,,,,,,2017,,,
"1598","Globo Metalizado estrella 12 puntas",Quick,PG00004,2,,0,,,,,,,,,3025,,,
"1600","Coche Plástico Formula Amarillo",Quick,2015AMARILLO,2,,0,,,,,,,,,7731,,,
"1601","Coche Plástico Formula Azul",Quick,2015AZUL,2,,0,,,,,,,,,7731,,,
"1602","Coche Plástico Formula Rojo",Quick,2015ROJO,2,,0,,,,,,,,,7731,,,
"1603","Coche plástico Race Rojo",Quick,2017ROJO,2,,0,,,,,,,,,8067,,,
"1604","Coche plástico Race Naranja",Quick,2017NARANJA,2,,0,,,,,,,,,8067,,,
"1605","Coche plástico Race Verde",Quick,2017VERDE,2,,0,,,,,,,,,8067,,,
"1606","Coche plástico Race Azul",Quick,2017AZUL,2,,0,,,,,,,,,8067,,,
"1607","Avión Plástico Speed Rojo",Quick,7709ROJO,2,,0,,,,,,,,,8403,,,
"1608","Avión Plástico Speed Azul",Quick,7709AZUL,2,,0,,,,,,,,,8403,,,
"1609","Coche plástico Transformable Verde",Quick,8102VERDE,2,,0,,,,,,,,,7059,,,
"1610","Coche Plástico Ambulancia ",Quick,7767BLANCO,2,,0,,,,,,,,,4034,,,
"1611","Coche Plástico Policia ",Quick,7767AZUL,2,,0,,,,,,,,,4034,,,
"1612"," Coche Plástico Bomberos ",Quick,7767ROJO,2,,0,,,,,,,,,4034,,,
"1616","Carrito plástico Fucsia",Quick,7773-6FUSCIA,2,,0,,,,,,,,,3529,,,
"1617","Carrito plástico morado",Quick,7773-6MORADO,2,,0,,,,,,,,,3529,,,
"1618","Coche Constructor luz y sonido volqueta",Quick,A6622VOLQUETA,2,,0,,,,,,,,,4538,,,
"1619","Coche Constructor luz y sonido mezcladora",Quick,A6622MEZCLADORA,2,,0,,,,,,,,,4538,,,
"1620","Coche Constructor luz y sonido retro escavadora",Quick,A6622RETRO,2,,0,,,,,,,,,4538,,,
"1621","Coche Constructor luz y sonido camion de basura",Quick,A6622BASURA,2,,0,,,,,,,,,4538,,,
"1622","Coche ambulancia luz y sonido",Quick,A5522B-12AM,2,,0,,,,,,,,,4538,,,
"1623","Coche Bomberos Escalera Luz y Sonido",Quick,A5522B-12BE,2,,0,,,,,,,,,4538,,,
"1624","Coche Bomberos Manguera Luz y Sonido",Quick,A5522B-12BM,2,,0,,,,,,,,,4538,,,
"1625","Esmalte Abu dhabi ",Quick,ES01,2,,0,,,,,,,,,1450,,,
"1626","esmalte amsterdam ",Quick,ES02,2,,0,,,,,,,,,1450,,,
"1627","esmalte atenas ",Quick,ES03,2,,0,,,,,,,,,1450,,,
"1628","esmalte atlanta ",Quick,ES05,2,,0,,,,,,,,,1450,,,
"1629","esmalte austin ",Quick,ES06,2,,0,,,,,,,,,1450,,,
"1630","esmalte aviles ",Quick,ES07,2,,0,,,,,,,,,1450,,,
"1631","Esmalte Barcelona ",Quick,ES08,2,,0,,,,,,,,,1450,,,
"1633","Esmalte Berlin ",Quick,ES10,2,,0,,,,,,,,,1450,,,
"1634","Esmalte Boston ",Quick,ES11,2,,0,,,,,,,,,1450,,,
"1635","Esmalte Brisbane",Quick,ES13,2,,0,,,,,,,,,1450,,,
"1636","Esmalte Bruselas ",Quick,ES14,2,,0,,,,,,,,,1450,,,
"1637","Esmalte Budapest ",Quick,ES15,2,,0,,,,,,,,,1450,,,
"1638","Esmalte California ",Quick,ES16,2,,0,,,,,,,,,1450,,,
"1640","Esmalte Cancun ",Quick,ES18,2,,0,,,,,,,,,1450,,,
"1641","Esmalte Chicago ",Quick,ES19,2,,0,,,,,,,,,1450,,,
"1642","Esmalte Cleveland",Quick,ES21,2,,0,,,,,,,,,1450,,,
"1643","Esmalte Curitiba",Quick,ES22,2,,0,,,,,,,,,1450,,,
"1644","Esmalte Dallas ",Quick,ES23,2,,0,,,,,,,,,1450,,,
"1645","Esmalte Denver ",Quick,ES25,2,,0,,,,,,,,,1450,,,
"1646","Esmalte Detroit",Quick,ES26,2,,0,,,,,,,,,1450,,,
"1647","Esmalte Dortmunt ",Quick,ES29,2,,0,,,,,,,,,1450,,,
"1648","Esmalte Dubai ",Quick,ES30,2,,0,,,,,,,,,1450,,,
"1649","Esmalte Estambul ",Quick,ES31,2,,0,,,,,,,,,1450,,,
"1650","Esmalte Estocolmo ",Quick,ES32,2,,0,,,,,,,,,1450,,,
"1651","Esmalte Filadelfia ",Quick,ES33,2,,0,,,,,,,,,1450,,,
"1652","Esmalte Frankfurt ",Quick,ES34,2,,0,,,,,,,,,1450,,,
"1653","Esmalte Ginebra",Quick,ES35,2,,0,,,,,,,,,1450,,,
"1654","Esmalte Hong-Kong ",Quick,ES36,2,,0,,,,,,,,,1450,,,
"1655","Esmalte Houston ",Quick,ES37,2,,0,,,,,,,,,1450,,,
"1656","Esmalte Ibiza ",Quick,ES38,2,,0,,,,,,,,,1450,,,
"1657","Esmalte Jerusalen ",Quick,ES39,2,,0,,,,,,,,,1450,,,
"1658","Esmalte Katmandu ",Quick,ES40,2,,0,,,,,,,,,1450,,,
"1659","Esmalte Leicester ",Quick,ES41,2,,0,,,,,,,,,1450,,,
"1660","esmalte Lisboa ",Quick,ES42,2,,0,,,,,,,,,1450,,,
"1661","Esmalte Liverpool ",Quick,ES43,2,,0,,,,,,,,,1450,,,
"1662","Esmalte Londres ",Quick,ES44,2,,0,,,,,,,,,1450,,,
"1663","Esmalte Madrid ",Quick,ES45,2,,0,,,,,,,,,1450,,,
"1664","Esmalte Manchester ",Quick,ES46,2,,0,,,,,,,,,1450,,,
"1665","Esmalte Marsella ",Quick,ES47,2,,0,,,,,,,,,1450,,,
"1666","Esmalte Melbourne ",Quick,ES48,2,,0,,,,,,,,,1450,,,
"1667","Esmalte Miami ",Quick,ES49,2,,0,,,,,,,,,1450,,,
"1668","Esmalte Milan",Quick,ES50,2,,0,,,,,,,,,1450,,,
"1669","Esmalte Montreal ",Quick,ES51,2,,0,,,,,,,,,1450,,,
"1670","Esmalte Moscu",Quick,ES52,2,,0,,,,,,,,,1450,,,
"1671","Esmalte Munich ",Quick,ES53,2,,0,,,,,,,,,1450,,,
"1672","Esmalte Nagasaki ",Quick,ES54,2,,0,,,,,,,,,1450,,,
"1673","Esmalte Nashville ",Quick,ES56,2,,0,,,,,,,,,1450,,,
"1674","Esmalte Newcastle ",Quick,ES58,2,,0,,,,,,,,,1450,,,
"1675","Esmalte Newyork ",Quick,ES59,2,,0,,,,,,,,,1450,,,
"1676","Esmalte Orlando",Quick,ES60,2,,0,,,,,,,,,1450,,,
"1677","Esmalte Oslo ",Quick,ES61,2,,0,,,,,,,,,1450,,,
"1678","Esmalte Ottawa ",Quick,ES62,2,,0,,,,,,,,,1450,,,
"1679","Esmalte Pamplona ",Quick,ES63,2,,0,,,,,,,,,1450,,,
"1680","Esmalte Paris ",Quick,ES64,2,,0,,,,,,,,,1450,,,
"1681","Esmalte Pekin ",Quick,ES65,2,,0,,,,,,,,,1450,,,
"1682","Esmalte Phoenix ",Quick,ES66,2,,0,,,,,,,,,1450,,,
"1683","Esmalte Pisa ",Quick,ES67,2,,0,,,,,,,,,1450,,,
"1684","Esmalte Portland ",Quick,ES68,2,,0,,,,,,,,,1450,,,
"1685","Esmalte Porto ",Quick,ES69,2,,0,,,,,,,,,1450,,,
"1686","Esmalte Roma ",Quick,ES70,2,,0,,,,,,,,,1450,,,
"1687","Esmalte Santiago ",Quick,ES72,2,,0,,,,,,,,,1450,,,
"1688","Esmalte Saopaulo ",Quick,ES73,2,,0,,,,,,,,,1450,,,
"1689","Esmalte Seul ",Quick,ES75,2,,0,,,,,,,,,1450,,,
"1690","Esmalte Sevilla ",Quick,ES77,2,,0,,,,,,,,,1450,,,
"1691","Esmalte Shanghai ",Quick,ES78,2,,0,,,,,,,,,1450,,,
"1692","Esmalte Sidney ",Quick,ES79,2,,0,,,,,,,,,1450,,,
"1693","Esmalte Singapur ",Quick,ES81,2,,0,,,,,,,,,1450,,,
"1694","Esmalte Taiwan",Quick,ES82,2,,0,,,,,,,,,1450,,,
"1695","Esmalte Tampa ",Quick,ES83,2,,0,,,,,,,,,1450,,,
"1696","Esmalte Tokio ",Quick,ES84,2,,0,,,,,,,,,1450,,,
"1704","Corona Rey Dorado",Quick,PC00001,2,,0,,,,,,,,,1513,,,
"1705","Corona Niña Feliz cumpleaños",Quick,PC00002,2,,0,,,,,,,,,1311,,,
"1706","Diadema Corona colores",Quick,PC00004,2,,0,,,,,,,,,1513,,,
"1707","Diadema Unicornio Arcoíris",Quick,PC00006,2,,0,,,,,,,,,3025,,,
"1708","sticker Neón Bandera Colombia",Quick,PD00001,2,,0,,,,,,,,,1513,,,
"1709","pelota Espuma Corazón Colombia ",Quick,PFD00033,2,,0,,,,,,,,,1176,,,
"1710","Pelota Espuma Carita Colombia ",Quick,PFD00034,2,,0,,,,,,,,,1176,,,
"1711","Llavero Espuma Pelota Caritas ",Quick,PFD00036,2,,0,,,,,,,,,941,,,
"1712","Gafas HL Party",Quick,PC00009,2,,0,,,,,,,,,2353,,,
"1713","Gafas niña Coneja",Quick,PC00013,2,,0,,,,,,,,,1681,,,
"1715","Coche plástico Transformable Amarillo",Quick,8102AMARILLO,2,,0,,,,,,,,,7059,,,
"1716","Coche plástico Transformable Rojo",Quick,8102ROJO,2,,0,,,,,,,,,7059,,,
"1717","Coche Plástico Policia  Luz y Sonido",Quick,A5522B-12P,2,,0,,,,,,,,,4034,,,
"1719","Sticker ojos neón",Quick,PD00016,2,,0,,,,,,,,,1513,,,
"1720","Popper 80cm",Quick,ST8380,2,,0,,,,,,,,,6387,,,
"1721","Popper 60cm NEW ",Quick,ST8360,2,,0,,,,,,,,,5042,,,
"1722","Llavero Espuma Pelota Colombia ",Quick,PFD00037,2,,0,,,,,,,,,941,,,
"1724","Sticker neón (EMOJI)",Quick,PD00004,2,,0,,,,,,,,,1513,,,
"1725","Camion  Ojitos Verde",Quick,2016-7VERDE,2,,0,,,,,,,,,6387,,,
"1726","Camion Ojitos Naranja",Quick,2016-7NARANJA,2,,0,,,,,,,,,6387,,,
"1727","Camion Ojitos Amarillo",Quick,2016-7AMARILLO,2,,0,,,,,,,,,6387,,,
"1729","Parlante Bluetooth Perro",Quick,BM6,2,,0,,,,,,,,,30252,,,
"1730","Parlante Bluetooth Ratón",Quick,BM7,2,,0,,,,,,,,,30252,,,
"1731","Parlante Bluetooth Gato",Quick,BM8,2,,0,,,,,,,,,30252,,,
"1732","Parlante Bluetooth Oso",Quick,BM9,2,,0,,,,,,,,,30252,,,
"1733","Cochito plástico Amarillo",Quick,7778-6AMARILLO,2,,0,,,,,,,,,3529,,,
"1734","Cochito plástico Azul",Quick,7778-6AZUL,2,,0,,,,,,,,,3529,,,
"1735","Cochito plástico Naranja",Quick,7778-6NARANJA,2,,0,,,,,,,,,3529,,,
"1736","Smirnoff X1 botella ",Quick,5410316951821,2,,0,,,,,,,,,16939,,,
"1737","Ron Santa Fe Añejo Botella",Quick,7702404001043,2,,0,,,,,,,,,15752,,,
"1738","Aguardiente Nectar Verde Sin Azucar",Quick,7702404005287,2,,0,,,,,,,,,16938,,,
"1740","Aguardiente Nectar Rojo Sin Azucar",Quick,7702404008042,2,,0,,,,,,,,,12183,,,
"1741","Aguardiente Antioqueño Sin Azucar Botella",Quick,7702049000531,2,,0,,,,,,,,,19004,,,
"1742","Ron Viejo De Caldas Botella",Quick,7702168217308,2,,0,,,,,,,,,20894,,,
"1744","Cervezas Tecate ",Quick,75002459,2,,0,,,,,,,,,1700,,,
"1745","Cerveza Corona Botella ",Quick,75032715,2,,0,,,,,,,,,3200,,,
"1746","Crema Antiedad Ojos",Quick,8809373460136,2,,0,,,,,,,,,32602,,,
"1748","Paño Limpiador Humectante",Quick,8809373460365,2,,0,,,,,,,,,12529,,,
"1750","Ancheta Farolito",Multiservicios Colombia,anch0001,16,,0,,,,,,,,,9280,,,
"1751","Ancheta Estrellita",Multiservicios Colombia,anch0002,16,,0,,,,,,,,,11798,,,
"1752","Ancheta Velita",Multiservicios Colombia,anch0003,16,,0,,,,,,,,,16902,,,
"1753","Ancheta Campanita",Multiservicios Colombia,anch0004,16,,0,,,,,,,,,21004,,,
"1754","Ancheta Pastorcita",Multiservicios Colombia,anch0005,16,,0,,,,,,,,,25529,,,
"1755","Ancheta Lucecita",Multiservicios Colombia,anch0006,16,,0,,,,,,,,,28461,,,
"1756","Ancheta Noche Buena",Multiservicios Colombia,anch0007,16,,0,,,,,,,,,38496,,,
"1757","Ancheta Trineo",Multiservicios Colombia,anch0008,16,,0,,,,,,,,,48174,,,
"1758","Ancheta Reyes Magos",Multiservicios Colombia,anch0009,16,,0,,,,,,,,,57500,,,
"1759","Ancheta familiar",Multiservicios Colombia,anch0010,16,,0,,,,,,,,,67115,,,
"1760","Matrimonio #1",Multiservicios Colombia,matr0001,16,,0,,,,,,,,,5135,,,
"1761","Matrimonio #2",Multiservicios Colombia,matr0002,16,,0,,,,,,,,,6054,,,
"1762","Matrimonio #3",Multiservicios Colombia,matr0003,16,,0,,,,,,,,,6981,,,
"1763","Matrimonio #4",Multiservicios Colombia,matr0004,16,,0,,,,,,,,,6981,,,
"1764","Matrimonio #5",Multiservicios Colombia,matr0005,16,,0,,,,,,,,,33023,,,
"1765","Matrimonio #6",Multiservicios Colombia,matr0006,16,,0,,,,,,,,,46008,,,
"1766","Matrimonio #7",Multiservicios Colombia,matr0007,16,,0,,,,,,,,,55000,,,
"1767","Matrimonio #8",Multiservicios Colombia,matr0008,16,,0,,,,,,,,,24000,,,
"1768","Combo navideño #1",Multiservicios Colombia,comb0001,16,,0,,,,,,,,,12000,,,
"1769","Combo navideño#2",Multiservicios Colombia,comb0002,16,,0,,,,,,,,,12000,,,
"1770","Combo navideño #3",Multiservicios Colombia,comb0003,16,,0,,,,,,,,,25000,,,
"1771","Combo navideño #4",Multiservicios Colombia,comb0004,16,,0,,,,,,,,,35000,,,
"1772","Camara Inalambrica Wifi Te Veo ",Quick,ciw001,2,,0,,,,,,,,,110924,,,
"1773","Alarma Inteligente con Wifi",Quick,aliw002,2,,0,,,,,,,,,126050,,,
"1774","Combo navideño #5",Multiservicios Colombia,comb0005,16,,0,,,,,,,,,35000,,,
"1775","Combo navideño #6",Multiservicios Colombia,comb0006,16,,0,,,,,,,,,45000,,,
"1776","Combo navideño #7",Multiservicios Colombia,comb0007,16,,0,,,,,,,,,45000,,,
"1777","Combo navideño #8",Multiservicios Colombia,comb0008,16,,0,,,,,,,,,28000,,,
"1778","Combo navideño #9",Multiservicios Colombia,comb0009,16,,0,,,,,,,,,47000,,,
"1779","Combo navideño #10",Multiservicios Colombia,comb0010,16,,0,,,,,,,,,50000,,,
"1780","Combo navideño #11",Multiservicios Colombia,comb0011,16,,0,,,,,,,,,38000,,,
"1781","Combo navideño #12",Multiservicios Colombia,comb0012,16,,0,,,,,,,,,45000,,,
"1782","Combo navideño #15",Multiservicios Colombia,comb0015,16,,0,,,,,,,,,28000,,,
"1783","Combo navideño #16",Multiservicios Colombia,comb0016,16,,0,,,,,,,,,35000,,,
"1784","Combo navideño #17",Multiservicios Colombia,comb0017,16,,0,,,,,,,,,38000,,,
"1785","Combo navideño #18",Multiservicios Colombia,comb0018,16,,0,,,,,,,,,25000,,,
"1786","Vestido para Vino",Multiservicios Colombia,vest0001,16,,0,,,,,,,,,6500,,,
"1787","Bolsa para vino en yute",Multiservicios Colombia,Bols0001,16,,0,,,,,,,,,8500,,,
"1788","Bolsa en yute",Multiservicios Colombia,Bols0002,16,,0,,,,,,,,,9500,,,
"1789","Cena de Paz",Alimentos La Cali,7707229493240,13,,0,,,,,,,,,14622,,,
"1790","Cena de Esperanza",Alimentos La Cali,7707229498986,13,,0,,,,,,,,,49916,,,
"1791","Costilla en salsa BBQ ",Alimentos La Cali,7707229493639,13,,0,,,,,,,,,25210,,,
"1792","Pavo Roma Tajado",Alimentos La Cali,7707229497316,13,,0,,,,,,,,,24202,,,
"1793","Pavo Roma ",Alimentos La Cali,7707229493295,13,,0,,,,,,,,,45883,,,
"1794","Pavo Pechuga Tajado",Alimentos La Cali,7707229497569,13,,0,,,,,,,,,18655,,,
"1795","Pernil de Cerdo Gourmet ",Alimentos La Cali,7707229493288,13,,0,,,,,,,,,28235,,,
"1796","Pernil de Cerdo",Alimentos La Cali,7707229498023,13,,0,,,,,,,,,25714,,,
"1797","Pollo Relleno",Alimentos La Cali,7707229492700,13,,0,,,,,,,,,21176,,,
"1798","Pernil Casero 2.5kg",Alimentos La Cali,7707229493394,13,,0,,,,,,,,,65546,,,
"1799","Pernil Casero 5kg",Alimentos La Cali,2955544000000,13,,0,,,,,,,,,129076,,,
"1800","Cafetera Negra",Newell,34264484740,3,,0,,,,,,,,,50000,,,
"1801","Cafetera Roja",Newell,34264484849,3,,0,,,,,,,,,50000,,,
"1802","Cafetera Switch",Newell,34264484641,3,,0,,,,,,,,,73109,,,
"1803","Cafetera Programable",Newell,34264484689,3,,0,,,,,,,,,88235,,,
"1804","Cafetera Programable ",Newell,34264440739,3,,0,,,,,,,,,107563,,,
"1805","Cafetera Gourmet Collection",Newell,34264458512,3,,0,,,,,,,,,215126,,,
"1806","Cafetera para Espresso y Capuccino",Newell,34264448315,3,,0,,,,,,,,,122689,,,
"1807","Prima latte 15 bar -Plateada-",Newell,34264448254,3,,0,,,,,,,,,360504,,,
"1809","Prima latte 15 bar -Roja-",Newell,34264453890,3,,0,,,,,,,,,360504,,,
"1810","Prima latte 19 bar -Roja-",Newell,34264489059,3,,0,,,,,,,,,559664,,,
"1811","Exprimidor cítricos",Newell,34264473805,3,,0,,,,,,,,,44118,,,
"1812","Exprimidor  75 w",Newell,34264451209,3,,0,,,,,,,,,73950,,,
"1813","Extractor 400 w",Newell,34264424876,3,,0,,,,,,,,,106303,,,
"1814","Extractor 450 w",Newell,34264421400,3,,0,,,,,,,,,157143,,,
"1815","Extractor 600 w ",Newell,34264421455,3,,0,,,,,,,,,173950,,,
"1816","Extractor de Jugo Extra Large Gris",Newell,34264471221,3,,0,,,,,,,,,228571,,,
"1817","Extractor de Jugo Extra Large Rojo",Newell,34264471153,3,,0,,,,,,,,,228571,,,
"1818","Juice Extractor 3 in 1 XXL Stainless Steel",Newell,34264471177,3,,0,,,,,,,,,436975,,,
"1819","XXL Juice Extractor with Auto Clean, Stainless Steel",Newell,34264471146,3,,0,,,,,,,,,326891,,,
"1820","XXL Juice Extractor with Auto Clean, Candy Apple Red",Newell,34264471542,3,,0,,,,,,,,,326891,,,
"1821","Batidora Manual ",Newell,34264427884,3,,0,,,,,,,,,55042,,,
"1822","Batidora de Mano y de Pedestal",Newell,34264462465,3,,0,,,,,,,,,114286,,,
"1823","Horno Tostador Negro",Newell,34264438279,10,,0,,,,,,,,,84874,,,
"1824","Horno Tostador Cromado",Newell,34264451575,10,,0,,,,,,,,,97479,,,
"1825","Horno Tostador Cromado ",Newell,34264466104,10,,0,,,,,,,,,90756,,,
"1826","Horno Tostador Cromado ",Newell,34264474895,10,,0,,,,,,,,,161345,,,
"1827","Horno Tostador Gourmet collection",Newell,34264452541,10,,0,,,,,,,,,233613,,,
"1828","Horno French Style ",Newell,34264477582,10,,0,,,,,,,,,379832,,,
"1829","Batidora Planetaria",Newell,34264464124,10,,0,,,,,,,,,470588,,,
"1830","Batidora Inmersión con Picatodo",Newell,34264411883,10,,0,,,,,,,,,63445,,,
"1831","Batidora Inmersión",Newell,34264467101,10,,0,,,,,,,,,110504,,,
"1832","Batidora inmersion 4 en 1, vel ajustable Negra",Newell,34264469440,10,,0,,,,,,,,,147059,,,
"1833","Batidora inmersion 4 en 1, vel ajustable Roja",Newell,34264469402,10,,0,,,,,,,,,147059,,,
"1834","Batidora Fuente de Soda Roja",Newell,34264485556,4,,0,,,,,,,,,347899,,,
"1835","Picatodo Rojo Oster",Newell,34264455528,4,,0,,,,,,,,,63445,,,
"1836","Picatodo",Newell,34264426276,4,,0,,,,,,,,,58403,,,
"1837","Mini Picatodo  Negro",Newell,34264475229,4,,0,,,,,,,,,34874,,,
"1838","Tostadora Paredes Frias Gourmet Colection",Newell,34264458796,4,,0,,,,,,,,,90756,,,
"1839","Sanduchera Compacta Blanca",Newell,34264480964,4,,0,,,,,,,,,52101,,,
"1840","Sanduchera Compacta Roja",Newell,34264480995,4,,0,,,,,,,,,52101,,,
"1841","Sandwichera Compacta",Newell,34264467026,4,,0,,,,,,,,,37395,,,
"1842","Sandwichera Negra",Newell,34264408487,4,,0,,,,,,,,,58403,,,
"1843","Panini Grill Compacta",Newell,34264464445,4,,0,,,,,,,,,76471,,,
