"referenceId","Bodega","SKU","Entry ID","Fecha de entrada","Fecha de vencimiento","Inv Entra","Inv Vendido","Inv en Transito","Inv Dañado","Inv Destruido","Inv Donado","Inv Mercadeo","Inv Ajustado","Inv Disponible","Precio Unidad","Vence en","Días de Inv","En Bodega"
"1844","Panini Grill 4 rebanadas",Newell,34264430303,4,,0,,,,,,,,,125210,,,
"1845","Plancha Sandwichera 3 en 1",Newell,34264061613,4,,0,,,,,,,,,109244,,,
"1846","Plancha Sadwichera",Newell,34264465091,4,,0,,,,,,,,,134454,,,
"1847","Plancha multiuso Instant Gourmet",Newell,34264468344,4,,0,,,,,,,,,57563,,,
"1848","Parrilla para interiores Bioceramic",Newell,34264465053,4,,0,,,,,,,,,109664,,,
"1849","Arrocera Multiusos Gris",Newell,34264476264,4,,0,,,,,,,,,39916,,,
"1850","Arrocera Multiusos Gris ",Newell,34264446564,4,,0,,,,,,,,,45798,,,
"1851","Arrocera Multiusos Roja ",Newell,34264421202,4,,0,,,,,,,,,45798,,,
"1852","Arrocera Multiusos Negra",Newell,34264453418,4,,0,,,,,,,,,48319,,,
"1853","Arrocera blanca ",Newell,34264488014,4,,0,,,,,,,,,56723,,,
"1854","Arrocera Negra",Newell,34264487987,4,,0,,,,,,,,,56723,,,
"1855","Arrocera Multiusos ",Newell,34264428041,4,,0,,,,,,,,,79832,,,
"1856","Arrocera Multiusos Funcion Sofrito",Newell,34264427983,4,,0,,,,,,,,,89076,,,
"1857","Arrocera Multiusos",Newell,34264428010,4,,0,,,,,,,,,100840,,,
"1858","Arrocera Multiusos",Newell,34264416055,4,,0,,,,,,,,,79832,,,
"1859","Arrocera Multiusos Kiwi",Newell,34264472983,4,,0,,,,,,,,,89076,,,
"1860","Arrocera Multiusos vaporera Sandia",Newell,34264473041,4,,0,,,,,,,,,89076,,,
"1861","Arrocera Multiusos  ",Newell,34264473034,4,,0,,,,,,,,,89076,,,
"1862","Arrocera Multiusos Negra ",Newell,34264427976,4,,0,,,,,,,,,65966,,,
"1863","Arrocera Multiusos Roja",Newell,34264450783,4,,0,,,,,,,,,62605,,,
"1864","Arrocera Multifunción ",Newell,34264461314,4,,0,,,,,,,,,141176,,,
"1865","Olla Multiusos Negra",Newell,34264475151,4,,0,,,,,,,,,206723,,,
"1866","Olla Multiusos Roja",Newell,34264482982,4,,0,,,,,,,,,206723,,,
"1867","Licuadora Cromada",Newell,34264408654,4,,0,,,,,,,,,132773,,,
"1868","Licuadora Cromada",Newell,34264487857,4,,0,,,,,,,,,132773,,,
"1869","Licuadora Profesional",Newell,34264420335,4,,0,,,,,,,,,147059,,,
"1870","Licuadora Reversible Negra",Newell,34264420809,4,,0,,,,,,,,,165546,,,
"1871","Licuadora Reversible Roja",Newell,34264452268,4,,0,,,,,,,,,165546,,,
"1872","Licuadora Reversible Gris",Newell,34264429291,4,,0,,,,,,,,,165546,,,
"1873","Licuadora Reversible Gourmet Collection",Newell,34264459052,4,,0,,,,,,,,,195798,,,
"1874","Licuadora ",Newell,34264411135,4,,0,,,,,,,,,86555,,,
"1875","Licuadora Negra ",Newell,34264424166,4,,0,,,,,,,,,89076,,,
"1876","Licuadora Monterrey Roja",Newell,34264450127,4,,0,,,,,,,,,79832,,,
"1877","Licuadora Monterrey Sandía",Newell,34264452237,4,,0,,,,,,,,,79832,,,
"1878","Licuadora Monterrey Azul",Newell,34264452190,4,,0,,,,,,,,,79832,,,
"1879","Licuadora Blanca",Newell,34264477902,4,,0,,,,,,,,,115126,,,
"1880","Licuadora Roja",Newell,34264477926,4,,0,,,,,,,,,115126,,,
"1881","Licuadora Azul",Newell,34264477940,4,,0,,,,,,,,,115126,,,
"1882","Licuadora Rojo manzana",Newell,34264483125,4,,0,,,,,,,,,131933,,,
"1883","Licuadora Negra",Newell,34264483163,4,,0,,,,,,,,,131933,,,
"1884","Licuadora Rojo manzana",Newell,34264484054,4,,0,,,,,,,,,152101,,,
"1885","Licuadora Negra",Newell,34264484184,4,,0,,,,,,,,,152101,,,
"1886","Licuadora Monterrey Kiwi",Newell,34264446007,4,,0,,,,,,,,,66387,,,
"1887","Licuadora Monterrey Naranja",Newell,34264445987,4,,0,,,,,,,,,66387,,,
"1888","Licuadora Monterrey azul",Newell,34264445994,4,,0,,,,,,,,,66387,,,
"1889","Licuadora Monterrey Sandía",Newell,34264446014,4,,0,,,,,,,,,66387,,,
"1890","Licuadora Xpert 2 caballos de fuerza",Newell,34264469693,4,,0,,,,,,,,,326891,,,
"1891","Licuadora Xpert Pro",Newell,34264473546,4,,0,,,,,,,,,556303,,,
"1892","Licuadora Xpert Metalica",Newell,34264489530,4,,0,,,,,,,,,270588,,,
"1893","Sistema de Empaque al Vacio",Newell,53891104111,4,,0,,,,,,,,,326891,,,
"1894","Plancha Violeta",Newell,34264481886,4,,0,,,,,,,,,25630,,,
"1895","Plancha Roja",Newell,34264481930,4,,0,,,,,,,,,25630,,,
"1896","Plancha Turquesa",Newell,34264481923,4,,0,,,,,,,,,25630,,,
"1897","Plancha Negra",Newell,34264481893,4,,0,,,,,,,,,25630,,,
"1898","Plancha Aqua",Newell,34264481947,4,,0,,,,,,,,,25630,,,
"1899","Plancha Rosada",Newell,34264481909,4,,0,,,,,,,,,25630,,,
"1900","Plancha Con vapor",Newell,34264439627,4,,0,,,,,,,,,38655,,,
"1901","Plancha Vapor ",Newell,34264439511,4,,0,,,,,,,,,43277,,,
"1902","Plancha",Newell,34264463950,4,,0,,,,,,,,,46639,,,
"1903","Plancha Doble Vapor",Newell,34264463981,4,,0,,,,,,,,,48319,,,
"1904","Plancha Vapor Base Ceramica",Newell,34264464018,4,,0,,,,,,,,,54202,,,
"1905","Plancha Base Antiadherente ",Newell,34264448544,4,,0,,,,,,,,,64286,,,
"1906","Plancha Base Acero Inoxidable",Newell,34264448599,4,,0,,,,,,,,,68908,,,
"1907","Plancha Roja Nueva Tecnológica ",Newell,34264469167,4,,0,,,,,,,,,65966,,,
"1908","Plancha Violeta  Nueva tecnología ",Newell,34264469280,4,,0,,,,,,,,,78992,,,
"1909","Plancha Vapor Suela Ceramica Nueva tecnologia Café",Newell,34264469259,4,,0,,,,,,,,,78992,,,
"1910","Plancha Tecnologia Avanzada",Newell,34264473195,4,,0,,,,,,,,,110924,,,
"1911","Plancha Vapor Suela Ceramica Nueva",Newell,34264490338,4,,0,,,,,,,,,32773,,,
"1912","Ventilador Torre ",Newell,34264476639,4,,0,,,,,,,,,180672,,,
"1913","Cuchilla Pica Hielo 4 Aspas",Newell,34264487949,4,,0,,,,,,,,,8151,,,
"1914","Cuchilla Pica Hielo 6 aspas",Newell,34264427327,4,,0,,,,,,,,,12437,,,
"1915","Cuchilla Licuadora Xpert",Newell,34264477278,4,,0,,,,,,,,,44118,,,
"1916","Nuevo kit acople",Newell,34264445499,4,,0,,,,,,,,,4202,,,
"1917","Dos Anillo de Goma ",Newell,34264441231,4,,0,,,,,,,,,2941,,,
"1918","Tapa para Vaso de Licuadora ",Newell,34264441194,4,,0,,,,,,,,,7563,,,
"1919","Rosca vaso Licuadora ",Newell,34264441163,4,,0,,,,,,,,,4958,,,
"1920","Vaso de vidrio",Newell,34264000285,4,,0,,,,,,,,,21008,,,
"1921","Vaso de vidrio licuadora Monterrey",Newell,34264445482,4,,0,,,,,,,,,27311,,,
"1922","Tapa vaso vidrio licuadora Monterrey",Newell,34264445512,4,,0,,,,,,,,,5714,,,
"1923","Vaso de  vidrio para licuadora reversible",Newell,34264427310,4,,0,,,,,,,,,34034,,,
"1924","Vaso Plástico",Newell,34264061057,4,,0,,,,,,,,,11345,,,
"1925","Minivaso",Newell,34264061002,4,,0,,,,,,,,,8403,,,
"1926","Vaso Blend & go transparente",Newell,34264477322,4,,0,,,,,,,,,21429,,,
"1927","Vaso de Vidrio Xpert",Newell,34264477285,4,,0,,,,,,,,,73109,,,
"1928","Vaso de Tritan Licuadora Xpert",Newell,34264477292,4,,0,,,,,,,,,68067,,,
"1929","Licuadora Monterrey kiwi",Newell,34264452220,4,,0,,,,,,,,,79832,,,
"1958","Centro de Pierna Porcina ",Compañía Internacional de Alimentos Agropecuarios,carn0001,14,,0,,,,,,,,,14500,,,
"1959","Bola  de Pierna Porcina",Compañía Internacional de Alimentos Agropecuarios,carn0002,14,,0,,,,,,,,,14500,,,
"1960","Bota  de Res Porcina",Compañía Internacional de Alimentos Agropecuarios,carn0003,14,,0,,,,,,,,,14500,,,
"1961","Bola de Pierna Res",Compañía Internacional de Alimentos Agropecuarios,carn0004,14,,0,,,,,,,,,14200,,,
"1962","Bota Pierna  de Res ",Compañía Internacional de Alimentos Agropecuarios,carn0005,14,,0,,,,,,,,,14200,,,
"1963","Cadera",Compañía Internacional de Alimentos Agropecuarios,carn0006,14,,0,,,,,,,,,14200,,,
"1964","Pata de Cerdo Importada ",Compañía Internacional de Alimentos Agropecuarios,carn0007,14,,0,,,,,,,,,3800,,,
"1965","Hamed Punta de Lomo de Cerdo Importado",Compañía Internacional de Alimentos Agropecuarios,carn0008,14,,0,,,,,,,,,6600,,,
"1966","Sirloin- Lomo de Cerdo Importada ",Compañía Internacional de Alimentos Agropecuarios,carn0009,14,,0,,,,,,,,,8700,,,
"1967","Chuleta de Cerdo Importado",Compañía Internacional de Alimentos Agropecuarios,carn0010,14,,0,,,,,,,,,8000,,,
"1968","Puntas de Costilla",Compañía Internacional de Alimentos Agropecuarios,carn0011,14,,0,,,,,,,,,6500,,,
"1969","Costilla de Cerdo",Compañía Internacional de Alimentos Agropecuarios,carn0012,14,,0,,,,,,,,,11500,,,
"1970","Costilla de Cerdo Baby Back",Compañía Internacional de Alimentos Agropecuarios,carn0013,14,,0,,,,,,,,,11500,,,
"1971","Tocino Carnudo",Compañía Internacional de Alimentos Agropecuarios,carn0014,14,,0,,,,,,,,,9800,,,
"1972","Baileys ",Quick,5011013100156,2,,0,,,,,,,,,33740,,,
"1973","Black & White ",Quick,50196135,2,,0,,,,,,,,,22190,,,
"1974","Black & White 375 ml",Quick,50196166,2,,0,,,,,,,,,12775,,,
"1975","Buchanan´s 12 D´Luxe  ",Quick,50196395,2,,0,,,,,,,,,41172,,,
"1976","Buchanan´s D´Luxe",Quick,7707096284361,2,,0,,,,,,,,,69384,,,
"1977","Gordon’s London Dry Gin",Quick,50001289020701,2,,0,,,,,,,,,44731,,,
"1978","J.W Black Label",Quick,5000267024004,2,,0,,,,,,,,,66604,,,
"1979","J.W Black Label ",Quick,502267510,2,,0,,,,,,,,,39782,,,
"1980","J.W Red Label",Quick,5000267014074,2,,0,,,,,,,,,27023,,,
"1981","J.W Red Label",Quick,5000267014609,2,,0,,,,,,,,,17392,,,
"1982","Smirnoff Botella",Quick,5410316961882,2,,0,,,,,,,,,10057,,,
"1983","Whisky Old Parr",Quick,5000281003160,2,,0,,,,,,,,,66454,,,
"1984","Whisky Old Parr ",Quick,5000281005034,2,,0,,,,,,,,,50289,,,
"1985","Ron Medellin Añejo",Quick,7702049100576,2,,0,,,,,,,,,17594,,,
"1987","Cerveza Club Colombia Lata",Quick,7702004004451,2,,0,,,,,,,,,2132,,,
"1988","Cerveza Aguila Lata",Quick,7702004002860,2,,0,,,,,,,,,1725,,,
"1989","Cerveza Aguila Cero Lata ",Quick,7702004002921,2,,0,,,,,,,,,1900,,,
"1990","Cerveza Aguila Light Lata ",Quick,7702004001955,2,,0,,,,,,,,,1981,,,
"1991","Bebida Energizante Red Bull ",Quick,9002490100070,2,,0,,,,,,,,,4000,,,
"1992","Bebida Energizante Red Bull Light",Quick,9002490206666,2,,0,,,,,,,,,4000,,,
"1994","Pollo Bolsa Congelado",Pollos El Bucanero,31652,9,,0,,,,,,,,,8400,,,
"1995","Medio  Pollo  Despresado",Pollos El Bucanero,32602,9,,0,,,,,,,,,4700,,,
"1996","Filete Porción",Pollos El Bucanero,33802,9,,0,,,,,,,,,16100,,,
"1997","Muslo Bandeja Congelado",Pollos El Bucanero,35102,9,,0,,,,,,,,,6700,,,
"1998","Ala Pasaboca BBQ",Pollos El Bucanero,51702,9,,0,,,,,,,,,7000,,,
"1999","Ala Picante Pasaboca",Pollos El Bucanero,51712,9,,0,,,,,,,,,7000,,,
"2000","Alas Finas/Hierbas  Pasabocas",Pollos El Bucanero,51722,9,,0,,,,,,,,,7000,,,
"2001","Alas Miel Mostaza",Pollos El Bucanero,51782,9,,0,,,,,,,,,7200,,,
"2002","Chuzos",Pollos El Bucanero,51802,9,,0,,,,,,,,,20700,,,
"2003","Recorte con Pechuga",Pollos El Bucanero,38652,9,,0,,,,,,,,,3800,,,
"2004","Medio Pollo Campesino",Pollos El Bucanero,32592,9,,0,,,,,,,,,6900,,,
"2005","Pechuga Bandeja #7",Pollos El Bucanero,33072,9,,0,,,,,,,,,7900,,,
"2006","Contramuslo Bandeja",Pollos El Bucanero,36052,9,,0,,,,,,,,,4500,,,
"2007","Bandeja de Pernil",Pollos El Bucanero,34072,9,,0,,,,,,,,,5100,,,
"2008","Minichuzo Bolsa",Pollos El Bucanero,51832,9,,0,,,,,,,,,6303,,,
"2009","Moliexpress",Pollos El Bucanero,42742,9,,0,,,,,,,,,1345,,,
"2010","Moliexpres Napolitana ",Pollos El Bucanero,42022,9,,0,,,,,,,,,1429,,,
"2011","Moliexpres Parrilla ",Pollos El Bucanero,42032,9,,0,,,,,,,,,1429,,,
"2012","Cerveza Heineken",Quick,8712000900663,2,,0,,,,,,,,,3000,,,
"2013","Pañal Huggies Natural Care ",Altipal,7702425535121,11,,0,,,,,,,,,23115,,,
"2014","Pañal Huggies Natural",Altipal,7702425800274,11,,0,,,,,,,,,22002,,,
"2015","Pañal Huggies Natural Care",Altipal,7794626007149,11,,0,,,,,,,,,8748,,,
"2016","Pañal Pants Huggies Up & Go ",Altipal,7751493004619,11,,0,,,,,,,,,19833,,,
"2017","Toallita Húmeda Huggies Active Fresh ",Altipal,7896018700628,11,,0,,,,,,,,,3763,,,
"2018","Toallita Húmeda Huggies Active Fresh",Altipal,7702425551916,11,,0,,,,,,,,,4251,,,
"2019","Toallita Húmeda Huggies One&Done Flip Top",Altipal,7702425803855,11,,0,,,,,,,,,13323,,,
"2026","Papel Higiénico Kleenex Supreme  ",Altipal,7702425547735,11,,0,,,,,,,,,12126,,,
"2027","Papel Higiénico Scott Jumbo ",Altipal,7702425550490,11,,0,,,,,,,,,618,,,
"2028","Papel Higiénico Scott Mega ",Altipal,7702425542600,11,,0,,,,,,,,,10058,,,
"2029","Papel Higiénico Scott Maxi Rollo",Altipal,7702425550612,11,,0,,,,,,,,,12410,,,
"2030","Papel Higiénico Scott Plus Mega ",Altipal,7702425522534,11,,0,,,,,,,,,12182,,,
"2031","Papel Higiénico Scott Rindemax ",Altipal,7702425801233,11,,0,,,,,,,,,3779,,,
"2032","Papel Higiénico Scott Rindemax",Altipal,7702425801240,11,,0,,,,,,,,,3705,,,
"2033","Papel Higiénico Scott Jumbo ",Altipal,7702425550568,11,,0,,,,,,,,,2971,,,
"2034","Papel Higiénico Scott Jumbo ",Altipal,7702425550643,11,,0,,,,,,,,,8733,,,
"2035","Papel Higiénico Scott Jumbo",Altipal,7702425550537,11,,0,,,,,,,,,9203,,,
"2036","Papel Higiénico Scott Rindemax",Altipal,7702425801769,11,,0,,,,,,,,,995,,,
"2041","Huevos Santa Anita Tipo A Rojo",Santa Anita Nápoles,7706772100513,6,,0,,,,,,,,,8400,,,
"2042","Huevo Santa Anita  Rojo ",Santa Anita Nápoles,7706772100506,6,,0,,,,,,,,,8800,,,
"2043","Huevos Santa Anita Anita Rojo ",Santa Anita Nápoles,7706772100520,6,,0,,,,,,,,,8000,,,
"2044","Huevos Santa Anita Rojo",Santa Anita Nápoles,7706772301019,6,,0,,,,,,,,,4800,,,
"2045","Huevos Santa Anita Rojo",Santa Anita Nápoles,7706772201012,6,,0,,,,,,,,,4960,,,
"2046","Aceite de Soya Bonlife ",Organización Cardenas,bonl0001,7,,0,,,,,,,,,3893,,,
"2047","Aceite de Soya Bonlife",Organización Cardenas,bonl0002,7,,0,,,,,,,,,7724,,,
"2048","Aceite de Soya Bonlife",Organización Cardenas,bonl0003,7,,0,,,,,,,,,1235,,,
"2049","Aceite de Soya Bonlife",Organización Cardenas,bonl0004,7,,0,,,,,,,,,11453,,,
"2050","Aceite de Soya  Bonlife",Organización Cardenas,bonl0005,7,,0,,,,,,,,,18869,,,
"2051","Aceite de Soya Bonlife ",Organización Cardenas,bonl0006,7,,0,,,,,,,,,2110,,,
"2052","Aceite de Soya Bonlife Bidón  ",Organización Cardenas,bonl0007,7,,0,,,,,,,,,68745,,,
"2053","Aceite Vegetal Sabrosoni Soya",Organización Cardenas,sabr0001,7,,0,,,,,,,,,729,,,
"2054","Aceite Vegetal Sabrosoni ",Organización Cardenas,sabr0002,7,,0,,,,,,,,,7021,,,
"2055","Aceite Vegetal Sabrosoni",Organización Cardenas,sabr0003,7,,0,,,,,,,,,1147,,,
"2056","Aceite Vegetal Sabrosoni",Organización Cardenas,sabr0004,7,,0,,,,,,,,,10411,,,
"2057","Aceite Vegetal Sabrosoni ",Organización Cardenas,sabr0005,7,,0,,,,,,,,,17153,,,
"2058","Aceite Vegetal  Sabrosoni",Organización Cardenas,sabr0006,7,,0,,,,,,,,,1919,,,
"2059","Aceite Vegetal Sabrosoni",Organización Cardenas,sabr0007,7,,0,,,,,,,,,3538,,,
"2060","Arroz Blanco Maritza ",Organización Cardenas,mari0001,7,,0,,,,,,,,,1167,,,
"2061","Arveja Maritza  Aamarilla",Organización Cardenas,mari0002,7,,0,,,,,,,,,18311,,,
"2062","Arveja  Maritza Amarilla  ",Organización Cardenas,mari0003,7,,0,,,,,,,,,801,,,
"2063","Arveja Maritza Verdeseca ",Organización Cardenas,mari0004,7,,0,,,,,,,,,23391,,,
"2065","Atun Mediterraneo Lomito Aceite",Organización Cardenas,medi0001,7,,0,,,,,,,,,3164,,,
"2066","Atún Mediterraneo Lomito Agua ",Organización Cardenas,medi0002,7,,0,,,,,,,,,3038,,,
"2067","Atún Mediterraneo Rallado Aceite ",Organización Cardenas,medi0003,7,,0,,,,,,,,,1856,,,
"2070","Avena Instantánea de la  Abuela Arequipe",Organización Cardenas,abue0003,7,,0,,,,,,,,,1470,,,
"2071","Avena Instantánea de la Abuela Fresa",Organización Cardenas,abue0004,7,,0,,,,,,,,,1470,,,
"2072","Avena Instantánea de la  Abuela Vainilla",Organización Cardenas,abue0005,7,,0,,,,,,,,,1470,,,
"2073","Avena Molida de la  Abuela  ",Organización Cardenas,abue0006,7,,0,,,,,,,,,1199,,,
"2074","Avena Molida de la  Abuela  ",Organización Cardenas,abue0007,7,,0,,,,,,,,,2277,,,
"2075","Buñuelos de la  Abuela ",Organización Cardenas,abue0008,8,,0,,,,,,,,,3153,,,
"2076","Cebada Perlada de la  Abuela  ",Organización Cardenas,abue0009,7,,0,,,,,,,,,1308,,,
"2078","Croquetas Superdog Adulto 800gr",Organización Cardenas,osup0001,8,,0,,,,,,,,,1751,,,
"2079","Croquetas Superdog Adulto 30Kg",Organización Cardenas,osup0002,8,,0,,,,,,,,,62460,,,
"2080","Cuchuco de Cebada de la  Abuela  ",Organización Cardenas,abue0015,8,,0,,,,,,,,,1308,,,
"2081","Cuchuco de Maiz de la  Abuela ",Organización Cardenas,abue0016,8,,0,,,,,,,,,948,,,
"2082","Cuchuco de Trigo de la  Abuela  ",Organización Cardenas,abue0017,8,,0,,,,,,,,,948,,,
"2083","Fécula de la  Abuela  ",Organización Cardenas,abue0018,8,,0,,,,,,,,,2678,,,
"2084","Fecula de la  Abuela Arequipe",Organización Cardenas,abue0019,8,,0,,,,,,,,,2678,,,
"2085","Fecula de la Abuela Fresa ",Organización Cardenas,abue0020,8,,0,,,,,,,,,2678,,,
"2086","Fecula de la Abuela Vainilla ",Organización Cardenas,abue0021,8,,0,,,,,,,,,2678,,,
"2087","Frijol Maritza Bola Roja 12,5 Kg",Organización Cardenas,mari0006,8,,0,,,,,,,,,85260,,,
"2088","Frijol Maritza Bola Roja 500 gr",Organización Cardenas,mari0007,8,,0,,,,,,,,,3611,,,
"2089","Frijol Maritza Cargamento  12,5 Kg",Organización Cardenas,mari0008,8,,0,,,,,,,,,79660,,,
"2090","Replica - Air pods",Grupo CJR,aud0001,5,,0,,,,,,,,,240000,,,